,group,threshold,avg_clustering,avg_clustering_std,avg_neighbor_degree,avg_neighbor_degree_std,num_nodes,num_edges
0,covid,0.01,0.041465221730615,0.0300136197244056,0.5916976550819998,0.0573837606801557,52.0,13.0
1,control,0.01,0.0340621869207157,0.0340071003175972,0.5795142930858747,0.0393369925538759,52.0,13.0
2,covid,0.0166,0.0870788525456665,0.0351826562992479,1.0194212526481314,0.0730617228247857,52.0,22.0
3,control,0.0166,0.0837326003055947,0.039332524963897,1.0180701544832107,0.0776570158307485,52.0,22.0
4,covid,0.0232,0.1230909935726269,0.0401561723883737,1.4174549086446329,0.0923436707918524,52.0,30.0
5,control,0.0232,0.1202595072036686,0.0419249663945239,1.4170206794343527,0.1116229980970517,52.0,30.0
6,covid,0.0298,0.1555484269932943,0.0386044785215525,1.8442402491462249,0.1022902600493055,52.0,39.0
7,control,0.0298,0.1535886125237304,0.0441318503137196,1.8629382001446544,0.1227648376243973,52.0,39.0
8,covid,0.0364,0.1790979214687219,0.0370944540811338,2.2938616806856458,0.126599512211012,52.0,48.0
9,control,0.0364,0.1800230518298897,0.0414127760643749,2.323674919318324,0.1392485107344218,52.0,48.0
10,covid,0.0431,0.2037756265381884,0.0345848010104562,2.7291940982249248,0.1554338066633391,52.0,57.0
11,control,0.0431,0.2046500371288294,0.0420011136279764,2.76801229776126,0.1463014349407163,52.0,57.0
12,covid,0.0497,0.2176088399161614,0.0377350380483534,3.119366725531964,0.1608412848676549,52.0,65.0
13,control,0.0497,0.2289289906636933,0.0469691630681472,3.15029024321276,0.1619058632863702,52.0,65.0
14,covid,0.0563,0.2346311240599431,0.0427068186019279,3.549597428148803,0.1595016425501713,52.0,74.0
15,control,0.0563,0.2490207394738569,0.0443674862183239,3.578308791143692,0.1743564942128141,52.0,74.0
16,covid,0.0629,0.256713105373968,0.04474562789605,3.968375668692629,0.2005354346812654,52.0,83.0
17,control,0.0629,0.2592201818677457,0.0427096970461773,3.993901196252657,0.1857817597245116,52.0,83.0
18,covid,0.0695,0.273580666467399,0.0488965873215664,4.406983951617946,0.2752025933327588,52.0,92.0
19,control,0.0695,0.2777535015475821,0.0455227072926524,4.3857387000965184,0.291020711724,52.0,92.0
20,covid,0.0761,0.2858609556700142,0.0435308763637281,4.785267443631537,0.4712253553187764,52.0,100.0
21,control,0.0761,0.2890780222522294,0.0439297235500097,4.757020399425461,0.3079321907051371,52.0,100.0
22,covid,0.0827,0.2961141983740177,0.0428290884373231,5.2820294823731215,0.3363594778129816,52.0,109.0
23,control,0.0827,0.2983261298811061,0.0445866097805468,5.225315838825734,0.402009640744549,52.0,109.0
24,covid,0.0893,0.3052423251456425,0.0405021553313733,5.684737469076416,0.3417011662281983,52.0,118.0
25,control,0.0893,0.3126310376908904,0.0421208033162475,5.656032485149776,0.2934267322103412,52.0,118.0
26,covid,0.0959,0.3138432362892572,0.0397790808330118,5.751638226294132,2.3591220619068114,52.0,127.0
27,control,0.0959,0.3253603418352233,0.0452430547498886,6.013116992663042,0.2452127525546425,52.0,127.0
28,covid,0.1025,0.3217927475412947,0.0398662090314593,6.131550848058845,2.3291542700297017,52.0,135.0
29,control,0.1025,0.3306005458608046,0.0461712987668212,6.367874686371432,0.2588495350726901,52.0,135.0
30,covid,0.1092,0.329702651386017,0.0374680167736267,6.48587269580314,2.356722077033797,52.0,144.0
31,control,0.1092,0.3379521802132485,0.0447423622211045,6.767464877656021,0.3325422375915773,52.0,144.0
32,covid,0.1158,0.3375812373839454,0.0407107728585021,7.272261479167197,0.4575135905676619,52.0,153.0
33,control,0.1158,0.3422594007999294,0.04527338496439,7.044273576392176,0.8835724591362515,52.0,153.0
34,covid,0.1224,0.347156037231237,0.041612744637083,7.644996858911348,0.4092356618870381,52.0,162.0
